S10,S10_S10_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S11,S11_S11_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S12,S12_S12_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S13,S13_S13_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S14,S14_S14_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S15,S15_S15_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S16,S16_S16_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S17,S17_S17_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S18,S18_S18_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S19,S19_S19_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S1,S1_S1_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S20,S20_S20_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S21,S21_S21_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S22,S22_S22_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S23,S23_S23_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S24,S24_S24_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S25,S25_S25_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S26,S26_S26_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S27,S27_S27_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S28,S28_S28_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S29,S29_S29_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S2,S2_S2_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S30,S30_S30_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S31,S31_S31_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S32,S32_S32_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S33,S33_S33_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S34,S34_S34_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S35,S35_S35_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S36,S36_S36_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S37,S37_S37_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S38,S38_S38_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S39,S39_S39_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S3,S3_S3_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S40,S40_S40_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S41,S41_S41_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S42,S42_S42_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S43,S43_S43_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S44,S44_S44_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S45,S45_S45_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S46,S46_S46_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S47,S47_S47_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S48,S48_S48_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S49,S49_S49_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S4,S4_S4_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S50,S50_S50_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S51,S51_S51_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S52,S52_S52_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S53,S53_S53_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S54,S54_S54_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S55,S55_S55_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S56,S56_S56_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S57,S57_S57_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S58,S58_S58_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S59,S59_S59_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S5,S5_S5_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S60,S60_S60_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S61,S61_S61_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S62,S62_S62_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S63,S63_S63_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S64,S64_S64_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S65,S65_S65_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S66,S66_S66_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S67,S67_S67_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S68,S68_S68_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S69,S69_S69_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S6,S6_S6_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S70,S70_S70_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S71,S71_S71_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S72,S72_S72_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S73,S73_S73_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S74,S74_S74_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S75,S75_S75_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S76,S76_S76_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S77,S77_S77_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S78,S78_S78_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S79,S79_S79_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S7,S7_S7_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S80,S80_S80_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S81,S81_S81_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S82,S82_S82_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S83,S83_S83_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S84,S84_S84_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S85,S85_S85_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S86,S86_S86_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S87,S87_S87_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S88,S88_S88_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S89,S89_S89_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S8,S8_S8_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S90,S90_S90_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S91,S91_S91_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S92,S92_S92_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S93,S93_S93_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S94,S94_S94_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S95,S95_S95_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S96,S96_S96_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
S9,S9_S9_L001_R1_001.fastq.gz,TrueSeq3-PE-2.fa,phred33
